9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
9.60613100561417,12.534999543720714,12.85328988110027,12.352550091403815,10.950189003826953,12.605851246653014,13.145948118422709,12.147525484712267,10.513949999477251,9.48749590404605,12.688773029714115,13.328134366375306,12.073415298420286,12.82258000644177,10.864059710600165,15.880428576142085,12.762001859882975,11.325037438621997,11.309189031360498,10.378739326818378,13.16707668639015,10.444685555398799,11.62765247108788,15.076777053479038,13.220993811853143,10.202992225916894,11.671286684878867,13.97842124157922,12.038625017797193,14.14389253458577,12.168428765544132,13.73491527036706,11.704645214590455,9.32625726029617,9.362406488390752,13.604142283918648,15.940997601316901,12.82641502406641,12.981573413251299,12.941625065924676,14.761109457445466,14.347040599875008,12.436312266925366,11.795903857738992,11.367275287395564,10.644489337480026,13.350120193548593,13.893848780310698,15.19683498464931,12.735855899576565,13.980424286528532,11.286351513773225,11.526772900240008,10.06622895303635,10.760574316571827,13.305559058230498,9.688967759763678,12.445493971904712,11.44506049719888,9.920812479743745,7.4538454439862525,12.29289161562063,10.921510451847666,13.48407453236915,12.985326584230998,10.748765131281635,12.963604378835875,13.00128494539756,11.422859226505084,12.224143619639316,11.805415084668597,10.80002939917392,14.373761786042001,10.658828788812885,13.047639129269282,9.682701888027811,10.90182509546804,12.635297169791155,11.574176707597355,12.559356093657719,12.258867898393559,13.530183891893767,12.38531505634587,12.515186869423447,12.168134581134561,10.671518438091985,13.024978969421698,12.249815027296131,9.139178272197338,10.834288553296654,11.165500266101203,12.342213286105709,13.73564055146594,12.349309720398015,10.054562746840816,7.194884271120288,12.547140860463823,10.838650632876327,12.012626507019247,11.952266318820405
