12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,9.618291620917377,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.601117597389333,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.180733766243677,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,10.127961561292208,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,13.89965257714063,12.044134966925125,11.503514514035631,11.864792618679385,12.248805000294766,9.359171696962354,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,9.618291620917377,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.601117597389333,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.180733766243677,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,10.127961561292208,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,13.89965257714063,12.044134966925125,11.503514514035631,11.864792618679385,12.248805000294766,9.359171696962354,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.601117597389333,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.180733766243677,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,9.359171696962354,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.601117597389333,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,9.359171696962354,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.601117597389333,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.742095711304973,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,14.000423787729035,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.508695889243617
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
12.618562460945249,14.209845457169926,10.910944730785683,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
12.618562460945249,14.209845457169926,10.09359549267712,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
12.618562460945249,14.209845457169926,10.09359549267712,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
12.618562460945249,14.209845457169926,10.09359549267712,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
12.618562460945249,14.209845457169926,10.09359549267712,11.51219266357764,14.027114650550464,12.311477042849846,12.7138538724501,12.156742000443534,12.863820511456828,8.68711195454037,11.763745160182863,12.720264428648926,10.306877602345448,11.068492555202226,12.53484778907213,13.029099856793557,12.575175179453272,12.868457038368732,13.215537292129987,12.085212590796653,12.759378972433046,11.328127556273326,11.300811102323228,12.040660566450756,13.644344912735392,12.00399407830309,13.838883066800722,11.24291360963435,11.87129537763774,10.456631886856542,12.909860958234134,11.825404557315904,11.278326583839947,14.347417283352005,11.609451766605034,13.014422281210098,13.716720173519368,13.578527507309003,11.228312011792745,12.348385638917179,9.76815823367002,11.084947949219547,11.579551673741532,13.82238031751767,12.30526215984621,12.606126028429596,12.438865270640502,11.60106338916131,11.638424360524235,11.751318685134372,12.037618389053074,9.968684843332511,10.555146016280945,12.38933902014352,10.519502480326942,11.483960057179608,14.169196462510094,12.853209348659389,11.030003757724165,10.638459187383429,11.444585010604229,12.460132352524901,12.022472346238962,11.434157152701015,14.131268734743436,12.79622631129736,10.251687226135672,13.38712174651556,10.937244392643908,12.415942180620798,12.633303398020757,12.044134966925125,10.459130736786683,11.864792618679385,12.248805000294766,8.535626141203796,13.098219663000172,11.877134217281723,10.022928655396171,11.296409427258876,12.259871434323708,13.78476200758061,12.294927877447606,13.038435712870799,12.620382375412044,9.487748522139968,8.210385470589225,10.699021316560021,13.062710298139356,14.22378988013973,12.785555569173027,12.469159713285306,13.119536613736372,14.09205913067662,12.843195119783571,12.532634788932768,11.236552290840601,12.706218162316532,14.471625106433745,12.474497562064807
