11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,9.300688715666599,9.49207058831047,11.093235349684663,11.418006160726101,10.513872014014071,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,9.759003579495484,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.587625515796292,11.381079477931534,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,10.406786047083136,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.738513093256513,10.560543691077852,9.703878147852663,8.562507947214373,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.513872014014071,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,9.759003579495484,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.738513093256513,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.248340840401626,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.785225640314634,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,9.523950972867823,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,9.113637247694378,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.15868424031179,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,10.351196179462239,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,10.669169762919461,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,10.013400079765002,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,9.49207058831047,11.093235349684663,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.116462019231324,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,9.589667186417191,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.116462019231324,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,8.410391639975122,9.326829241807593,9.789158344160356,9.589667186417191,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.659118091594252,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,8.183051926201099,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
11.786639440474485,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,9.319778850270556,10.116462019231324,8.97967289018524,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.789158344160356,9.589667186417191,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,9.014621950649428,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.97121451895526,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,9.149435040619176
10.879034414641467,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.789158344160356,9.589667186417191,9.991223310093211,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,10.326740749779944,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,10.235639149749014,10.661332602171806,9.517039774561706,10.633673940737076,9.53376436472924,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
10.879034414641467,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.51053211050244,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.555087511817682,9.566410511987225,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.789158344160356,9.589667186417191,8.927378786841581,8.56857828928987,10.81054844801948,8.455759387672323,9.100379473148134,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,8.541282706515211,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,9.220284824216156,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,9.568677392398946,10.661332602171806,9.517039774561706,10.633673940737076,9.53376436472924,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
10.879034414641467,8.63250161396288,12.239837891069245,10.213175075063514,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.370805098105622,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.554241412345947,8.807766904838362,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.789158344160356,9.589667186417191,8.927378786841581,8.56857828928987,10.81054844801948,8.407217777447627,8.276021257633666,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,7.532262801792239,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,9.49556217139765,9.193386226645002,8.456791097944658,10.320206251930808,9.220284824216156,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,9.568677392398946,10.661332602171806,9.486892583158065,10.633673940737076,9.53376436472924,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
10.879034414641467,8.63250161396288,12.239837891069245,9.611215662073139,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.370805098105622,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.554241412345947,8.807766904838362,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.736803462039074,9.589667186417191,8.927378786841581,8.56857828928987,10.81054844801948,8.407217777447627,8.276021257633666,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,7.532262801792239,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.655486826463623,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,8.700151803665758,9.193386226645002,8.456791097944658,10.320206251930808,9.220284824216156,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,9.568677392398946,10.661332602171806,9.486892583158065,10.633673940737076,9.53376436472924,10.59595225756274,8.72059908436765,7.382086679089772,8.980528952565889,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
10.879034414641467,8.63250161396288,12.239837891069245,9.611215662073139,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.370805098105622,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.554241412345947,8.807766904838362,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.736803462039074,9.589667186417191,8.927378786841581,8.56857828928987,10.81054844801948,8.407217777447627,8.276021257633666,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,7.532262801792239,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,7.062295250736844,10.871428234183728,9.204845875718025,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,8.700151803665758,9.193386226645002,8.456791097944658,10.320206251930808,9.220284824216156,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,9.568677392398946,10.661332602171806,9.486892583158065,10.633673940737076,9.53376436472924,10.59595225756274,8.72059908436765,7.382086679089772,8.886347960507793,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
10.879034414641467,8.63250161396288,12.239837891069245,9.611215662073139,8.934228115396172,10.249898982033951,9.261183160811605,11.333304485367453,9.195592308613623,10.179162190357886,8.787018603877643,9.427911374208687,9.641142717106005,10.370805098105622,9.823746532645094,8.534182064597164,8.78978927124852,11.008514506413098,11.418006160726101,10.509880703385985,8.554241412345947,8.807766904838362,8.466007149505389,10.116462019231324,8.478548985747352,10.640940788082803,11.466303368168175,9.420322655520929,9.056303027388662,11.499081648182342,10.32888400366651,6.499314956400928,10.25964670917422,9.528351670874187,11.117466825890846,10.951740945938473,7.578351553967924,9.326829241807593,9.736803462039074,9.589667186417191,8.927378786841581,8.56857828928987,10.81054844801948,8.407217777447627,8.276021257633666,10.295081856161609,10.209896308142866,10.603818065017474,9.759286076782812,10.226918000883984,11.390719128513856,9.052347534066339,9.474992545371137,7.532262801792239,8.095546587124053,10.297461053624419,10.820605825559825,10.186669242876146,6.915994079037741,10.871428234183728,9.204845875718025,9.504827942914531,9.73419483062752,10.263772344934802,9.946206930554519,9.50567509441914,9.927614009621369,10.736931297075726,8.700151803665758,9.193386226645002,8.456791097944658,10.320206251930808,9.220284824216156,9.245771450687855,10.26788412290222,9.131382967602525,9.830209309666115,10.630729484233687,8.699383434227869,9.811046021179285,9.313082570604168,9.568677392398946,10.661332602171806,9.486892583158065,10.633673940737076,9.53376436472924,10.099209824518274,8.72059908436765,7.382086679089772,8.886347960507793,9.516946774867524,7.382764199237393,8.774315873112771,7.761030375346516,8.95193337477939,10.023024730436099,10.560543691077852,9.703878147852663,7.956495290522231,8.930843218797213
