11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,8.508586878850183,11.65178930038438,10.630410019047629,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.542467236926703,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,9.445358663805933,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.883544633627336,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.889058137289933,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,8.508586878850183,11.65178930038438,10.630410019047629,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,9.445358663805933,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.883544633627336,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.889058137289933,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,10.630410019047629,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,9.445358663805933,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.883544633627336,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.889058137289933,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,10.630410019047629,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,9.445358663805933,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.459542112143158,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,10.630410019047629,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,9.445358663805933,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.459542112143158,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,9.293688032081462,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,8.226169270454772,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.459542112143158,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,8.194876318054977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,9.293688032081462,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,8.226169270454772,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.459542112143158,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,12.070221794990305,10.463459032163845,7.48380846020977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,9.293688032081462,9.889800315510692,8.483338696685003,9.042771576805912,10.46227553157016,10.845761699856183,10.286678386223134,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,8.226169270454772,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.83631439030956,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,10.459542112143158,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,11.636137067364343,10.463459032163845,7.48380846020977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.927602845154556,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,9.293688032081462,9.889800315510692,7.740959128623986,9.042771576805912,10.46227553157016,10.845761699856183,8.806526599594314,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,8.226169270454772,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,9.383663096341726,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.446125281328076,8.52487280249452,8.909449574910237,11.030326557607058,9.977389305941445,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,9.650886953629634,10.813751464638841,9.644193612516371,10.263945323717637,8.38632113163102,11.636137067364343,10.463459032163845,7.48380846020977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,11.012190573206846,9.696731223568449,11.186593119173994,9.835648108902694,10.132823465293464,10.321076863398467,9.520985360129579,10.620875354508653,10.24673837190986,10.353102525932606
11.203878659331096,10.021833667863671,8.478853914765399,10.976218850135684,7.7662073107891665,11.65178930038438,9.293688032081462,9.889800315510692,7.740959128623986,9.042771576805912,10.46227553157016,10.845761699856183,8.806526599594314,10.186216126636207,10.027491808332469,10.933683602856828,10.429075563883485,9.227483052017739,9.438715018718792,8.743154092748135,9.323490599909753,8.778406438973148,10.242838397593955,11.110255772906342,8.8285046302857,9.781791202369286,10.42890926541266,8.655184716304602,9.35010693434328,9.768548090301474,8.366504213218423,10.526209324939806,11.11699824417701,10.524345248890556,8.979439126967275,10.86934031549018,10.58956064945909,9.821759136339512,9.98707579103925,7.180097415414718,8.075194305067933,10.20282462617153,8.942280567977152,10.332533574473974,7.308953648674355,11.277833078234869,11.798612172203907,11.691600805704454,8.707467464315716,9.527146097793604,6.132999742590587,7.8222757749523995,11.945631175656535,9.19396534460979,10.59161190263451,8.226169270454772,9.29187205373703,8.057016632581568,10.923872692729882,9.920205917810954,10.90810893147031,8.107747185369668,7.695614279713348,10.757066894312937,7.834257802099645,10.3648002120847,9.847908751865534,9.571520835576482,9.446125281328076,8.52487280249452,8.909449574910237,11.030326557607058,9.755532260311558,8.312879900958121,11.390961834733998,10.681576958586772,6.850664053223645,10.6566801534143,9.650886953629634,10.813751464638841,8.80719253601966,10.263945323717637,8.38632113163102,11.636137067364343,9.836609479336719,7.48380846020977,7.229181172651408,9.095415640325431,9.993810688557916,9.954307638837799,10.400480428721515,9.696731223568449,11.186593119173994,9.835648108902694,10.132823465293464,10.321076863398467,8.770276629739634,10.620875354508653,10.24673837190986,10.353102525932606
