10.499858817014436,11.180852797764786,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.95841679905652,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,12.008725867600594,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.213247817321871,9.855604992590507,10.070604728659035,10.18059621430391,12.061358903225486,11.386902323792153,13.25734789807592,11.743667434393872,8.157511000750786,9.947322379020147,9.489711721079093,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.354573291451725,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.576192438654827,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.751550971934543,10.793063213920242,11.312830755608083,10.021718724023447,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.180852797764786,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.95841679905652,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.213247817321871,9.750196137576355,10.070604728659035,10.18059621430391,12.061358903225486,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,9.489711721079093,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.354573291451725,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.576192438654827,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,10.021718724023447,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.95841679905652,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.213247817321871,9.750196137576355,10.070604728659035,10.18059621430391,12.061358903225486,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,9.489711721079093,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.354573291451725,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.576192438654827,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,10.021718724023447,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.95841679905652,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.061358903225486,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.576192438654827,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,9.069873947245279,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,9.069873947245279,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.952544547667967,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,9.069873947245279,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,9.155692054658514,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.137643009628938,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,9.069873947245279,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.137643009628938,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,9.069873947245279,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,11.381535394204839,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,11.964218456208165,10.137643009628938,10.192094056007624,8.6887571704409,10.793063213920242,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,10.192094056007624,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.804559909179682,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,11.675880192198147,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,10.192094056007624,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,11.108724267779158,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,9.750196137576355,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,10.923719789913124,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.714286396647148,9.787331281055359,11.231397044926188,11.120166731493034,10.091846752657927,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,11.042792894063878,8.910304814184354,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,10.923719789913124,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,10.597145391083032,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.665080578380682,9.787331281055359,11.231397044926188,11.120166731493034,10.087074519540263,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,10.31611571339373,8.910304814184354,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,11.133084150538497,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.337329476442179,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,10.923719789913124,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,8.884885253438298,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.665080578380682,9.787331281055359,11.231397044926188,11.120166731493034,10.087074519540263,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,10.31611571339373,8.744158211452795,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,9.768296541220536,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.040982919099632,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,10.242816612923713,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,8.884885253438298,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,8.72046482951909,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.577292372306795,9.787331281055359,11.231397044926188,11.120166731493034,10.087074519540263,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,10.31611571339373,8.744158211452795,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,9.768296541220536,11.366745683802296,11.215205418957261,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.040982919099632,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
10.499858817014436,11.04732767155738,7.94275474038892,10.242816612923713,9.585848776164125,9.407400830080404,8.333391691321065,10.77134697072489,11.57390323272011,8.876367895091581,10.302696962060388,11.118711925472638,10.065433065114782,8.884885253438298,12.057194988505469,9.757380753489667,12.10866791506343,12.573879719590526,9.176380978672336,9.926442383245268,7.687624252041518,10.440811389547694,9.836632003034037,10.300839636255166,10.854620824248778,10.22385456648848,10.890331722886284,10.577292372306795,9.787331281055359,11.231397044926188,11.120166731493034,10.087074519540263,11.380231912344746,11.696371233605017,10.78807756225927,11.393244969428915,10.605467091667167,9.144303906837894,9.617228960556814,10.56804500701778,9.965653007113264,10.31611571339373,8.744158211452795,10.070604728659035,10.18059621430391,12.011330357519993,11.386902323792153,13.25734789807592,11.743667434393872,7.293350252577417,9.947322379020147,8.190596811412233,10.5528903239666,9.666689002098657,9.411476827254935,9.470824087211126,9.768296541220536,11.366745683802296,11.161306954300299,11.299183955562178,9.172312767502845,10.176494688329644,11.256215694361392,9.573890657047322,11.409349845879825,11.417733668851143,10.522293973997865,11.348054672306443,11.502395970762665,10.37491831273919,10.668963502446339,10.137561863874254,9.96737958221567,10.983101284850601,10.137643009628938,9.066704522045297,8.6887571704409,9.57774689484193,11.03027641923238,8.699907161915672,11.664392454853928,11.54326540691406,10.561726919643387,9.040982919099632,8.883471464897669,9.55052476223857,11.20894696419698,11.612289568228002,10.823497565052257,11.014437438484439,9.252096044810958,6.58173993516099,8.473943241185815,7.646830128191388,12.119652722067256,10.877618086703535,8.49672667535963,11.094387325082616,10.371665010755263,8.804015000003451
