12.394849986383257,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,12.414577000672002,10.054157385818879,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,11.545306247406193,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
12.394849986383257,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,12.414577000672002,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
12.394849986383257,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,12.414577000672002,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
12.394849986383257,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,12.414577000672002,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,12.414577000672002,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,10.698965581315827,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,13.773234958822302,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,12.639322251396544,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.777674227924157,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.354211526460455,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,9.712033990625704,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.420304057207746,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,12.018757478005508,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,10.862647021456203,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.888202941358378,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,10.862647021456203,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,12.05628329439616,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
11.470317606580547,13.036632112537514,13.016015187052467,11.028493463024336,12.99585663397254,10.107278572686157,14.015588750490773,11.558834463305097,11.665562102923083,11.66200330744813,11.931893328612155,12.976411830820988,10.965085194168054,13.279190679183037,9.398352615150484,11.374994661456137,9.14356384405679,12.955615432004155,13.06062087466332,8.68755663501708,12.197461693645598,13.353017879965071,11.393703438473654,12.44449135176472,11.79710965111942,12.54420847353667,12.646912878601912,11.702119850325948,12.361555365978283,11.373576946252529,15.18533941917368,11.7953304375101,10.836358708575121,9.841995378636927,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273746,10.182295474921666,9.494203356937275,9.26660460551251,11.110856547685337,7.991958563751764,12.587266026248745,12.683692131277526,11.871024750124887,12.827894633880344,12.066507183972368,11.230727601728583,12.919531495023524,9.643721303138259,11.135898924742008,10.166103496026171,13.12295309631353,11.618792306354147,11.239637384683732,12.445842912945102,10.579679934034308,11.754841232921605,10.39936328427012,12.347850327061554,11.185495292229586,11.105366521067799,12.582607101367355,10.060418345817395,11.41337536815157,12.895997915213572,11.281872106665684,11.538420987150316,13.356777811838787,12.466361676831204,10.506168973510386,12.437008102018952,10.862647021456203,11.014309349908851,11.236171696395228,11.935937699418282,13.140055868111764,12.959931561975946,13.121802872874708,9.000364885207897,12.51760313669516,10.801410867441422,14.20907953532718,11.027756104078394,11.245970018984947,13.805247362848286,9.216153763170514,12.008310873681713,9.563397916898937,11.375003632111017,13.900160976617697,11.723084904670275,11.60575561918709,9.996662799217019,9.801004345941271,13.258520828783672,12.127965859183947,12.240747239617834,13.966784549541325
