12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.097200376702986,11.318330906332005,12.323567379173054,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.884730002848562,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,14.25365006329324,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.097200376702986,11.318330906332005,12.323567379173054,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.533026568420988,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,14.088845201134001,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.097200376702986,11.318330906332005,12.323567379173054,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.357174851207201,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.097200376702986,11.318330906332005,12.323567379173054,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.357174851207201,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.097200376702986,11.318330906332005,12.323567379173054,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.357174851207201,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.07374309566348,11.318330906332005,11.93543156156351,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.357174851207201,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,11.026828533584467,11.318330906332005,11.838397607161124,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.357174851207201,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.956456690465945,11.318330906332005,11.547295743953963,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.325877087799913,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.173163133199333,10.314415316708619,11.61955391988646,11.421579484019059,10.37123102734476,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.909542128386931,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.294579324392629,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.161741323109174,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.325877087799915,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,10.022081520285456,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.263281560985343,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.742761914638011,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.231983797578057,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.186100213868276,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.106792743948912,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,13.011742292130142,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.044197217134338,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,12.83738437039201,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.044197217134338,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,12.488668526915744,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.044197217134338,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
12.714071673483888,10.598560952645796,12.133829614747528,12.835791796923829,12.860149368655183,11.17070560206835,11.727353128757214,13.435869482355205,11.891409202516915,12.139952683439478,12.546248485821593,10.98559265833646,13.47159859020989,10.415186382539702,11.156886593357939,11.777134557673035,11.891612719647402,13.141937148679684,9.982929098162842,10.906894286707997,10.862627566307918,11.318330906332005,11.353227835149193,12.444514141197846,13.12180158311094,8.603252992213724,11.344517800838632,12.396544273590267,12.897914865713684,11.099474124962128,8.682133135781525,13.004641665288162,13.246744521879652,11.740193338574276,11.88033009955783,12.815559728537405,12.94223820761934,13.05804694842153,10.527958995023722,11.202395260285106,12.472703345220184,9.73824591320607,10.081925834254763,9.044197217134338,12.52603865175144,11.513858343181683,13.502582095354416,14.358027831829,12.367534945431585,12.637536704379524,13.859788010547195,12.278755207168299,13.509318302768506,12.114829193934229,11.274640532542701,11.257731925583,10.243760786425627,12.945455736152919,11.853349035568941,12.80571245393628,10.859366374148848,9.364519815342835,11.825219785679822,10.618769248130887,13.289325264072492,11.417533363861805,12.978252730516697,11.855346667913933,11.434792740035775,11.838381685794205,8.64345280508337,14.759781446914854,13.141809754687241,12.805195392826104,12.861579936816764,12.598667941701217,12.809036112525579,14.428258769101394,12.727023172211124,12.197827651128192,9.511356370766721,13.731053333706566,13.01861873025258,13.052370961697878,12.833880873662512,12.49441843295523,13.077727642604543,14.688251881836871,12.56995344048029,11.171102459921297,11.034758068211987,11.220429036204248,12.785898055287108,13.92404033897476,11.189101987277127,10.314415316708619,11.61955391988646,11.421579484019059,9.672932013226148,11.713944156558801
